window,channel,mean,std,min,max,%flat,%saturated,flag
start,RD1-RD2,7e-08,0.00010615,-0.00048534,0.00030622,0.0,0.0,ok
start,RD2-RD3,1e-08,5.909e-05,-0.00023784,0.00023334,0.0,0.0,ok
start,RD3-RD4,3e-08,3.321e-05,-0.00016495,0.00013127,0.0,0.0,ok
start,RD4-RD5,-3e-08,4.709e-05,-0.00021738,0.00016245,0.0,0.0,ok
start,RD5-RD6,-3e-08,1.297e-05,-4.951e-05,6.139e-05,0.0,0.0,ok
start,RD6-RD7,-4e-08,1.432e-05,-6.783e-05,6.472e-05,0.0,0.0,ok
start,RD7-RD8,-5e-08,7.65e-06,-2.455e-05,3.144e-05,0.0,0.0,ok
start,RFO1-RFO2,-8e-08,6.14e-05,-0.00022366,0.00021426,0.0,0.0,ok
start,RFO2-RFO3,-1.9e-07,4.3e-05,-0.00019501,0.00016084,0.0,0.0,ok
start,RFO3-RFO4,-2e-08,4.646e-05,-0.00015882,0.00025272,0.0,0.0,ok
start,RFO4-RFO5,-2e-08,4.398e-05,-0.00022009,0.00015848,0.0,0.0,ok
start,RFO5-RFO6,1.2e-07,9.424e-05,-0.0003616,0.00032443,0.0,0.0,ok
start,RFO6-RFO7,1e-08,1.271e-05,-8.272e-05,8.193e-05,0.0,0.0,ok
start,RFO7-RFO8,-2e-08,8.5e-06,-3.101e-05,4.076e-05,0.0,0.0,ok
start,RIP1-RIP2,5e-08,3.66e-05,-0.00020627,0.00012993,0.0,0.0,ok
start,RIP2-RIP3,-2e-07,9.651e-05,-0.00028567,0.00042299,0.0,0.0,ok
start,RIP3-RIP4,5e-08,5.863e-05,-0.00025936,0.00026028,0.0,0.0,ok
start,RIP4-RIP5,9e-08,2.986e-05,-0.00012765,0.00013962,0.0,0.0,ok
start,RIP5-RIP6,6e-08,1.29e-05,-7.398e-05,4.817e-05,0.0,0.0,ok
start,RIP9-RIP10,5e-08,8.87e-06,-5.856e-05,3.492e-05,0.0,0.0,ok
start,RIP10-RIP11,-2e-08,1.045e-05,-5.561e-05,5.295e-05,0.0,0.0,ok
start,RIP11-RIP12,-1.1e-07,3.066e-05,-0.00011449,0.00018794,0.0,0.0,ok
start,RIP12-RIP13,-2.8e-07,5.431e-05,-0.00023296,0.00030322,0.0,0.0,ok
start,RIP13-RIP14,5.5e-07,7.789e-05,-0.00064907,0.00036521,0.0,0.0,ok
start,RIP14-RIP15,3.1e-07,3.461e-05,-0.00026089,0.00015126,0.0,0.0,ok
start,RDM1-RDM2,-1e-08,2.094e-05,-9.612e-05,8.093e-05,0.0,0.0,ok
start,RDM2-RDM3,-9e-08,2.126e-05,-8.853e-05,8.62e-05,0.0,0.0,ok
start,RDM3-RDM4,-2e-07,2.063e-05,-7.834e-05,7.855e-05,0.0,0.0,ok
start,RDM4-RDM5,-4.1e-07,2.679e-05,-9.106e-05,0.00010271,0.0,0.0,ok
start,RDM5-RDM6,-8e-08,1.71e-05,-7.118e-05,7.698e-05,0.0,0.0,ok
start,RDM6-RDM7,2.1e-07,5.312e-05,-0.00020755,0.00026623,0.0,0.0,ok
start,RDM7-RDM8,2.4e-07,6.41e-05,-0.00041321,0.00048948,0.0,0.0,ok
start,RTS1-RTS2,3e-08,2.092e-05,-0.00010814,8.589e-05,0.0,0.0,ok
start,RTS2-RTS3,8e-08,1.961e-05,-0.00010817,7.875e-05,0.0,0.0,ok
start,RTS3-RTS4,-1e-08,1.628e-05,-8.534e-05,0.00010552,0.0,0.0,ok
start,RTS4-RTS5,0.0,1.614e-05,-0.00013283,5.514e-05,0.0,0.0,ok
start,RTS5-RTS6,2e-08,1.544e-05,-0.00011864,6.779e-05,0.0,0.0,ok
start,RTS6-RTS7,5e-08,1.844e-05,-0.00011697,8.154e-05,0.0,0.0,ok
start,RTS7-RTS8,4e-08,2.515e-05,-0.00015024,0.0001136,0.0,0.0,ok
start,RTS8-RTS9,-1.2e-07,2.208e-05,-0.00013878,0.00013091,0.0,0.0,ok
start,RTS9-RTS10,-2e-08,3.461e-05,-0.00011316,0.00019505,0.0,0.0,ok
start,RTS10-RTS11,-3e-08,3.16e-05,-0.00011014,0.00016876,0.0,0.0,ok
start,RTS11-RTS12,-2e-08,8.9e-06,-3.443e-05,3.824e-05,0.0,0.0,ok
start,RL1-RL2,8e-08,2.558e-05,-0.00020908,0.00014477,0.0,0.0,ok
start,RL2-RL3,4.1e-07,4.615e-05,-0.00029197,0.00023652,0.0,0.0,ok
start,RL3-RL4,-4.9e-07,0.00010301,-0.00063202,0.00089472,0.0,0.0,ok
start,RL4-RL5,0.0,5.293e-05,-0.00041614,0.00022521,0.0,0.0,ok
start,RL5-RL6,-6e-08,3.062e-05,-0.00013202,0.00018699,0.0,0.0,ok
start,RL6-RL7,4e-08,3.324e-05,-0.00012421,0.00018202,0.0,0.0,ok
start,RL7-RL8,1e-08,8.44e-06,-3.924e-05,7.125e-05,0.0,0.0,ok
start,RIA1-RIA2,5e-08,2.519e-05,-0.00012228,9.241e-05,0.0,0.0,ok
start,RIA2-RIA3,1.9e-07,2.678e-05,-0.00010607,0.00011239,0.0,0.0,ok
start,RIA3-RIA4,4e-08,0.00010902,-0.00038645,0.00056291,0.0,0.0,ok
start,RIA4-RIA5,-8e-08,4.631e-05,-0.00020051,0.00018204,0.0,0.0,ok
start,RIA5-RIA6,-2e-08,1.392e-05,-6.736e-05,4.941e-05,0.0,0.0,ok
start,RIA6-RIA7,-1e-08,2.575e-05,-0.00012703,0.00010449,0.0,0.0,ok
start,RIA7-RIA8,-2.7e-07,5.875e-05,-0.00030249,0.00025672,0.0,0.0,ok
start,RIA8-RIA9,-5e-08,3.062e-05,-0.00013662,0.00011895,0.0,0.0,ok
start,RIA9-RIA10,-4.4e-07,2.846e-05,-0.00016469,0.00012399,0.0,0.0,ok
start,RIA10-RIA11,1.29e-06,7.28e-05,-0.00068346,0.00038913,0.0,0.0,ok
start,RIA11-RIA12,4.8e-07,4.42e-05,-0.00031806,0.00020441,0.0,0.0,ok
start,RIA12-RIA13,-1.9e-07,3.548e-05,-0.00020971,0.00023647,0.0,0.0,ok
start,RIA13-RIA14,-9.1e-07,8.394e-05,-0.0002998,0.00062761,0.0,0.0,ok
start,RIA14-RIA15,-2.7e-07,1.517e-05,-9.523e-05,8.821e-05,0.0,0.0,ok
start,RM1-RM2,1e-08,8.783e-05,-0.00029791,0.00046968,0.0,0.0,ok
start,RM2-RM3,-6e-08,6.399e-05,-0.00040336,0.00026844,0.0,0.0,ok
start,RM3-RM4,-0.0,2.786e-05,-0.00010567,0.00012225,0.0,0.0,ok
start,RM4-RM5,-9e-08,2.674e-05,-0.00011475,0.0001608,0.0,0.0,ok
start,RM5-RM6,2.4e-07,5.704e-05,-0.00026561,0.00032393,0.0,0.0,ok
start,RM6-RM7,-1e-08,3.76e-06,-1.445e-05,1.466e-05,0.0,0.0,ok
start,RM7-RM8,-8e-08,4.56e-06,-1.573e-05,1.443e-05,0.0,0.0,ok
start,LPX1-LPX2,1.3e-07,1.463e-05,-6.471e-05,6.423e-05,0.0,0.0,ok
start,LPX2-LPX3,0.0,1.149e-05,-7.829e-05,5.598e-05,0.0,0.0,ok
start,LPX3-LPX4,-7e-08,8.55e-06,-5.109e-05,4.098e-05,0.0,0.0,ok
start,LPX4-LPX5,-6e-08,7.84e-06,-5.537e-05,4.259e-05,0.0,0.0,ok
start,LPX5-LPX6,-1e-07,9.07e-06,-5.349e-05,5.383e-05,0.0,0.0,ok
start,LPX6-LPX7,-6e-08,1.279e-05,-6.229e-05,8.828e-05,0.0,0.0,ok
start,LPX7-LPX8,-1.6e-07,3.302e-05,-0.00018618,0.00018831,0.0,0.0,ok
start,LPX8-LPX9,-2.2e-07,5.68e-05,-0.00039402,0.00042298,0.0,0.0,ok
start,LPX9-LPX10,-6e-08,2.625e-05,-0.00014817,0.00016628,0.0,0.0,ok
start,LPX10-LPX11,3e-08,9.25e-06,-6.336e-05,5.227e-05,0.0,0.0,ok
start,LPX11-LPX12,4e-08,8.22e-06,-5.263e-05,4.434e-05,0.0,0.0,ok
start,LTS1-LTS2,2e-08,1.182e-05,-5.8e-05,9.857e-05,0.0,0.0,ok
start,LTS2-LTS3,2e-08,1.862e-05,-0.00012036,6.838e-05,0.0,0.0,ok
start,LTS3-LTS4,-1.7e-07,3.259e-05,-0.00011958,0.00015968,0.0,0.0,ok
start,LTS4-LTS5,-1e-08,4.917e-05,-0.00021431,0.00021939,0.0,0.0,ok
start,LTS5-LTS6,-1.5e-07,3.861e-05,-0.00028906,0.00021088,0.0,0.0,ok
start,LTS6-LTS7,1.7e-07,5.853e-05,-0.0002537,0.00035949,0.0,0.0,ok
start,LTS7-LTS8,1e-08,1.333e-05,-8.485e-05,5.116e-05,0.0,0.0,ok
start,LFO1-LFO2,8e-08,1.26e-05,-0.00011101,4.65e-05,0.0,0.0,ok
start,LFO2-LFO3,2.4e-07,2.767e-05,-0.00015731,0.00010838,0.0,0.0,ok
start,LFO3-LFO4,-2e-07,2.796e-05,-0.0001739,0.00015676,0.0,0.0,ok
start,LFO4-LFO5,-1.5e-07,2.554e-05,-9.694e-05,0.00018573,0.0,0.0,ok
start,LFO5-LFO6,-9e-08,1.739e-05,-6.679e-05,8.598e-05,0.0,0.0,ok
start,LFO6-LFO7,-9e-08,2.272e-05,-0.000114,0.00010807,0.0,0.0,ok
start,LFO7-LFO8,5e-08,8.44e-05,-0.00034502,0.00037733,0.0,0.0,ok
start,LTM1-LTM2,6e-08,1.424e-05,-8.794e-05,8.553e-05,0.0,0.0,ok
start,LTM2-LTM3,7e-08,2.004e-05,-8.671e-05,8.46e-05,0.0,0.0,ok
start,LTM3-LTM4,-1e-07,2.967e-05,-0.00018387,0.00019721,0.0,0.0,ok
start,LTM4-LTM5,-2e-08,5.259e-05,-0.00023521,0.00034713,0.0,0.0,ok
start,LTM5-LTM6,-1e-07,3.64e-05,-0.00030306,0.00025244,0.0,0.0,ok
start,LTM6-LTM7,2e-08,2.697e-05,-0.00020373,0.00031599,0.0,0.0,ok
start,LTM7-LTM8,-2e-08,1.085e-05,-8.83e-05,6.625e-05,0.0,0.0,ok
